-- phpMyAdmin SQL Dump
-- version 2.11.11.3
-- http://www.phpmyadmin.net
--
-- ホスト: mysql6.minibird.netowl.jp
-- 生成時間: 2018 年 10 月 21 日 11:12
-- サーバのバージョン: 5.0.95
-- PHP のバージョン: 5.1.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- データベース: `information_schema`
--

-- --------------------------------------------------------

--
-- テーブルの構造 `CHARACTER_SETS`
--

CREATE TEMPORARY TABLE `CHARACTER_SETS` (
  `CHARACTER_SET_NAME` varchar(64) NOT NULL default '',
  `DEFAULT_COLLATE_NAME` varchar(64) NOT NULL default '',
  `DESCRIPTION` varchar(60) NOT NULL default '',
  `MAXLEN` bigint(3) NOT NULL default '0'
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `CHARACTER_SETS`
--

INSERT INTO `CHARACTER_SETS` (`CHARACTER_SET_NAME`, `DEFAULT_COLLATE_NAME`, `DESCRIPTION`, `MAXLEN`) VALUES
('big5', 'big5_chinese_ci', 'Big5 Traditional Chinese', 2),
('dec8', 'dec8_swedish_ci', 'DEC West European', 1),
('cp850', 'cp850_general_ci', 'DOS West European', 1),
('hp8', 'hp8_english_ci', 'HP West European', 1),
('koi8r', 'koi8r_general_ci', 'KOI8-R Relcom Russian', 1),
('latin1', 'latin1_swedish_ci', 'cp1252 West European', 1),
('latin2', 'latin2_general_ci', 'ISO 8859-2 Central European', 1),
('swe7', 'swe7_swedish_ci', '7bit Swedish', 1),
('ascii', 'ascii_general_ci', 'US ASCII', 1),
('ujis', 'ujis_japanese_ci', 'EUC-JP Japanese', 3),
('sjis', 'sjis_japanese_ci', 'Shift-JIS Japanese', 2),
('hebrew', 'hebrew_general_ci', 'ISO 8859-8 Hebrew', 1),
('tis620', 'tis620_thai_ci', 'TIS620 Thai', 1),
('euckr', 'euckr_korean_ci', 'EUC-KR Korean', 2),
('koi8u', 'koi8u_general_ci', 'KOI8-U Ukrainian', 1),
('gb2312', 'gb2312_chinese_ci', 'GB2312 Simplified Chinese', 2),
('greek', 'greek_general_ci', 'ISO 8859-7 Greek', 1),
('cp1250', 'cp1250_general_ci', 'Windows Central European', 1),
('gbk', 'gbk_chinese_ci', 'GBK Simplified Chinese', 2),
('latin5', 'latin5_turkish_ci', 'ISO 8859-9 Turkish', 1),
('armscii8', 'armscii8_general_ci', 'ARMSCII-8 Armenian', 1),
('utf8', 'utf8_general_ci', 'UTF-8 Unicode', 3),
('ucs2', 'ucs2_general_ci', 'UCS-2 Unicode', 2),
('cp866', 'cp866_general_ci', 'DOS Russian', 1),
('keybcs2', 'keybcs2_general_ci', 'DOS Kamenicky Czech-Slovak', 1),
('macce', 'macce_general_ci', 'Mac Central European', 1),
('macroman', 'macroman_general_ci', 'Mac West European', 1),
('cp852', 'cp852_general_ci', 'DOS Central European', 1),
('latin7', 'latin7_general_ci', 'ISO 8859-13 Baltic', 1),
('cp1251', 'cp1251_general_ci', 'Windows Cyrillic', 1),
('cp1256', 'cp1256_general_ci', 'Windows Arabic', 1),
('cp1257', 'cp1257_general_ci', 'Windows Baltic', 1),
('binary', 'binary', 'Binary pseudo charset', 1),
('geostd8', 'geostd8_general_ci', 'GEOSTD8 Georgian', 1),
('cp932', 'cp932_japanese_ci', 'SJIS for Windows Japanese', 2),
('eucjpms', 'eucjpms_japanese_ci', 'UJIS for Windows Japanese', 3);

-- --------------------------------------------------------

--
-- テーブルの構造 `COLLATIONS`
--

CREATE TEMPORARY TABLE `COLLATIONS` (
  `COLLATION_NAME` varchar(64) NOT NULL default '',
  `CHARACTER_SET_NAME` varchar(64) NOT NULL default '',
  `ID` bigint(11) NOT NULL default '0',
  `IS_DEFAULT` varchar(3) NOT NULL default '',
  `IS_COMPILED` varchar(3) NOT NULL default '',
  `SORTLEN` bigint(3) NOT NULL default '0'
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `COLLATIONS`
--

INSERT INTO `COLLATIONS` (`COLLATION_NAME`, `CHARACTER_SET_NAME`, `ID`, `IS_DEFAULT`, `IS_COMPILED`, `SORTLEN`) VALUES
(NULL, 'shomty_mst', 'wp_product_link', 'img_url', 7, NULL, 'YES', 'varchar', 1024, 3072, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(1024)', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_product_link', 'memo', 8, NULL, 'YES', 'varchar', 255, 765, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(255)', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_review_links', 'id', 1, NULL, 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', 'PRI', 'auto_increment', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_review_links', 'wp_product_link_id', 2, NULL, 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_review_links', 'url_1st', 3, NULL, 'YES', 'varchar', 512, 1536, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(512)', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_review_links', 'url_2nd', 4, NULL, 'YES', 'varchar', 512, 1536, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(512)', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_review_links', 'url_3rd', 5, NULL, 'YES', 'varchar', 512, 1536, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(512)', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_term_relationships', 'object_id', 1, '0', 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', 'PRI', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_term_relationships', 'term_taxonomy_id', 2, '0', 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', 'PRI', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_term_relationships', 'term_order', 3, '0', 'NO', 'int', NULL, NULL, 10, 0, NULL, NULL, 'int(11)', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_term_taxonomy', 'term_taxonomy_id', 1, NULL, 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', 'PRI', 'auto_increment', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_term_taxonomy', 'term_id', 2, '0', 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', 'MUL', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_term_taxonomy', 'taxonomy', 3, '', 'NO', 'varchar', 32, 96, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(32)', 'MUL', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_term_taxonomy', 'description', 4, NULL, 'NO', 'longtext', 4294967295, 4294967295, NULL, NULL, 'utf8', 'utf8_general_ci', 'longtext', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_term_taxonomy', 'parent', 5, '0', 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_term_taxonomy', 'count', 6, '0', 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20)', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_termmeta', 'meta_id', 1, NULL, 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', 'PRI', 'auto_increment', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_termmeta', 'term_id', 2, '0', 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', 'MUL', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_termmeta', 'meta_key', 3, NULL, 'YES', 'varchar', 255, 765, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(255)', 'MUL', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_termmeta', 'meta_value', 4, NULL, 'YES', 'longtext', 4294967295, 4294967295, NULL, NULL, 'utf8', 'utf8_general_ci', 'longtext', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_terms', 'term_id', 1, NULL, 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', 'PRI', 'auto_increment', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_terms', 'name', 2, '', 'NO', 'varchar', 200, 600, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(200)', 'MUL', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_terms', 'slug', 3, '', 'NO', 'varchar', 200, 600, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(200)', 'MUL', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_terms', 'term_group', 4, '0', 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(10)', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_usermeta', 'umeta_id', 1, NULL, 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', 'PRI', 'auto_increment', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_usermeta', 'user_id', 2, '0', 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', 'MUL', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_usermeta', 'meta_key', 3, NULL, 'YES', 'varchar', 255, 765, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(255)', 'MUL', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_usermeta', 'meta_value', 4, NULL, 'YES', 'longtext', 4294967295, 4294967295, NULL, NULL, 'utf8', 'utf8_general_ci', 'longtext', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_users', 'ID', 1, NULL, 'NO', 'bigint', NULL, NULL, 19, 0, NULL, NULL, 'bigint(20) unsigned', 'PRI', 'auto_increment', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_users', 'user_login', 2, '', 'NO', 'varchar', 60, 180, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(60)', 'MUL', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_users', 'user_pass', 3, '', 'NO', 'varchar', 255, 765, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(255)', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_users', 'user_nicename', 4, '', 'NO', 'varchar', 50, 150, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(50)', 'MUL', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_users', 'user_email', 5, '', 'NO', 'varchar', 100, 300, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(100)', 'MUL', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_users', 'user_url', 6, '', 'NO', 'varchar', 100, 300, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(100)', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_users', 'user_registered', 7, '0000-00-00 00:00:00', 'NO', 'datetime', NULL, NULL, NULL, NULL, NULL, NULL, 'datetime', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_users', 'user_activation_key', 8, '', 'NO', 'varchar', 255, 765, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(255)', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_users', 'user_status', 9, '0', 'NO', 'int', NULL, NULL, 10, 0, NULL, NULL, 'int(11)', '', '', 'select,insert,update,references', ''),
(NULL, 'shomty_mst', 'wp_users', 'display_name', 10, '', 'NO', 'varchar', 250, 750, NULL, NULL, 'utf8', 'utf8_general_ci', 'varchar(250)', '', '', 'select,insert,update,references', '');

-- --------------------------------------------------------

--
-- テーブルの構造 `COLUMN_PRIVILEGES`
--

CREATE TEMPORARY TABLE `COLUMN_PRIVILEGES` (
  `GRANTEE` varchar(81) NOT NULL default '',
  `TABLE_CATALOG` varchar(512) default NULL,
  `TABLE_SCHEMA` varchar(64) NOT NULL default '',
  `TABLE_NAME` varchar(64) NOT NULL default '',
  `COLUMN_NAME` varchar(64) NOT NULL default '',
  `PRIVILEGE_TYPE` varchar(64) NOT NULL default '',
  `IS_GRANTABLE` varchar(3) NOT NULL default ''
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `COLUMN_PRIVILEGES`
--


-- --------------------------------------------------------

--
-- テーブルの構造 `KEY_COLUMN_USAGE`
--

CREATE TEMPORARY TABLE `KEY_COLUMN_USAGE` (
  `CONSTRAINT_CATALOG` varchar(512) default NULL,
  `CONSTRAINT_SCHEMA` varchar(64) NOT NULL default '',
  `CONSTRAINT_NAME` varchar(64) NOT NULL default '',
  `TABLE_CATALOG` varchar(512) default NULL,
  `TABLE_SCHEMA` varchar(64) NOT NULL default '',
  `TABLE_NAME` varchar(64) NOT NULL default '',
  `COLUMN_NAME` varchar(64) NOT NULL default '',
  `ORDINAL_POSITION` bigint(10) NOT NULL default '0',
  `POSITION_IN_UNIQUE_CONSTRAINT` bigint(10) default NULL,
  `REFERENCED_TABLE_SCHEMA` varchar(64) default NULL,
  `REFERENCED_TABLE_NAME` varchar(64) default NULL,
  `REFERENCED_COLUMN_NAME` varchar(64) default NULL
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `KEY_COLUMN_USAGE`
--

INSERT INTO `KEY_COLUMN_USAGE` (`CONSTRAINT_CATALOG`, `CONSTRAINT_SCHEMA`, `CONSTRAINT_NAME`, `TABLE_CATALOG`, `TABLE_SCHEMA`, `TABLE_NAME`, `COLUMN_NAME`, `ORDINAL_POSITION`, `POSITION_IN_UNIQUE_CONSTRAINT`, `REFERENCED_TABLE_SCHEMA`, `REFERENCED_TABLE_NAME`, `REFERENCED_COLUMN_NAME`) VALUES
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_commentmeta', 'meta_id', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_comments', 'comment_ID', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_links', 'link_id', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_options', 'option_id', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'option_name', NULL, 'shomty_mst', 'wp_options', 'option_name', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_postmeta', 'meta_id', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_posts', 'ID', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_product_link', 'id', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_review_links', 'id', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_term_relationships', 'object_id', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_term_relationships', 'term_taxonomy_id', 2, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_term_taxonomy', 'term_taxonomy_id', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'term_id_taxonomy', NULL, 'shomty_mst', 'wp_term_taxonomy', 'term_id', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'term_id_taxonomy', NULL, 'shomty_mst', 'wp_term_taxonomy', 'taxonomy', 2, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_termmeta', 'meta_id', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_terms', 'term_id', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_usermeta', 'umeta_id', 1, NULL, NULL, NULL, NULL),
(NULL, 'shomty_mst', 'PRIMARY', NULL, 'shomty_mst', 'wp_users', 'ID', 1, NULL, NULL, NULL, NULL);

-- --------------------------------------------------------

--
-- テーブルの構造 `PROFILING`
--

CREATE TEMPORARY TABLE `PROFILING` (
  `QUERY_ID` bigint(20) NOT NULL default '0',
  `SEQ` bigint(20) NOT NULL default '0',
  `STATE` varchar(30) NOT NULL default '',
  `DURATION` decimal(9,6) NOT NULL default '0.000000',
  `CPU_USER` decimal(9,6) default NULL,
  `CPU_SYSTEM` decimal(9,6) default NULL,
  `CONTEXT_VOLUNTARY` bigint(20) default NULL,
  `CONTEXT_INVOLUNTARY` bigint(20) default NULL,
  `BLOCK_OPS_IN` bigint(20) default NULL,
  `BLOCK_OPS_OUT` bigint(20) default NULL,
  `MESSAGES_SENT` bigint(20) default NULL,
  `MESSAGES_RECEIVED` bigint(20) default NULL,
  `PAGE_FAULTS_MAJOR` bigint(20) default NULL,
  `PAGE_FAULTS_MINOR` bigint(20) default NULL,
  `SWAPS` bigint(20) default NULL,
  `SOURCE_FUNCTION` varchar(30) default NULL,
  `SOURCE_FILE` varchar(20) default NULL,
  `SOURCE_LINE` bigint(20) default NULL
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `PROFILING`
--


-- --------------------------------------------------------

--
-- テーブルの構造 `ROUTINES`
--

CREATE TEMPORARY TABLE `ROUTINES` (
  `SPECIFIC_NAME` varchar(64) NOT NULL default '',
  `ROUTINE_CATALOG` varchar(512) default NULL,
  `ROUTINE_SCHEMA` varchar(64) NOT NULL default '',
  `ROUTINE_NAME` varchar(64) NOT NULL default '',
  `ROUTINE_TYPE` varchar(9) NOT NULL default '',
  `DTD_IDENTIFIER` varchar(64) default NULL,
  `ROUTINE_BODY` varchar(8) NOT NULL default '',
  `ROUTINE_DEFINITION` longtext,
  `EXTERNAL_NAME` varchar(64) default NULL,
  `EXTERNAL_LANGUAGE` varchar(64) default NULL,
  `PARAMETER_STYLE` varchar(8) NOT NULL default '',
  `IS_DETERMINISTIC` varchar(3) NOT NULL default '',
  `SQL_DATA_ACCESS` varchar(64) NOT NULL default '',
  `SQL_PATH` varchar(64) default NULL,
  `SECURITY_TYPE` varchar(7) NOT NULL default '',
  `CREATED` datetime NOT NULL default '0000-00-00 00:00:00',
  `LAST_ALTERED` datetime NOT NULL default '0000-00-00 00:00:00',
  `SQL_MODE` longtext NOT NULL,
  `ROUTINE_COMMENT` varchar(64) NOT NULL default '',
  `DEFINER` varchar(77) NOT NULL default ''
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `ROUTINES`
--


-- --------------------------------------------------------

--
-- テーブルの構造 `SCHEMATA`
--

CREATE TEMPORARY TABLE `SCHEMATA` (
  `CATALOG_NAME` varchar(512) default NULL,
  `SCHEMA_NAME` varchar(64) NOT NULL default '',
  `DEFAULT_CHARACTER_SET_NAME` varchar(64) NOT NULL default '',
  `DEFAULT_COLLATION_NAME` varchar(64) NOT NULL default '',
  `SQL_PATH` varchar(512) default NULL
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `SCHEMATA`
--

INSERT INTO `SCHEMATA` (`CATALOG_NAME`, `SCHEMA_NAME`, `DEFAULT_CHARACTER_SET_NAME`, `DEFAULT_COLLATION_NAME`, `SQL_PATH`) VALUES
(NULL, 'information_schema', 'utf8', 'utf8_general_ci', NULL),
(NULL, 'shomty_mst', 'utf8', 'utf8_general_ci', NULL);

-- --------------------------------------------------------

--
-- テーブルの構造 `SCHEMA_PRIVILEGES`
--

CREATE TEMPORARY TABLE `SCHEMA_PRIVILEGES` (
  `GRANTEE` varchar(81) NOT NULL default '',
  `TABLE_CATALOG` varchar(512) default NULL,
  `TABLE_SCHEMA` varchar(64) NOT NULL default '',
  `PRIVILEGE_TYPE` varchar(64) NOT NULL default '',
  `IS_GRANTABLE` varchar(3) NOT NULL default ''
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `SCHEMA_PRIVILEGES`
--

INSERT INTO `SCHEMA_PRIVILEGES` (`GRANTEE`, `TABLE_CATALOG`, `TABLE_SCHEMA`, `PRIVILEGE_TYPE`, `IS_GRANTABLE`) VALUES
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'SELECT', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'INSERT', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'UPDATE', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'DELETE', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'CREATE', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'DROP', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'REFERENCES', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'INDEX', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'ALTER', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'CREATE TEMPORARY TABLES', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'LOCK TABLES', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'EXECUTE', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'CREATE VIEW', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'SHOW VIEW', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'CREATE ROUTINE', 'NO'),
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'shomty\\_mst', 'ALTER ROUTINE', 'NO');

-- --------------------------------------------------------

--
-- テーブルの構造 `STATISTICS`
--

CREATE TEMPORARY TABLE `STATISTICS` (
  `TABLE_CATALOG` varchar(512) default NULL,
  `TABLE_SCHEMA` varchar(64) NOT NULL default '',
  `TABLE_NAME` varchar(64) NOT NULL default '',
  `NON_UNIQUE` bigint(1) NOT NULL default '0',
  `INDEX_SCHEMA` varchar(64) NOT NULL default '',
  `INDEX_NAME` varchar(64) NOT NULL default '',
  `SEQ_IN_INDEX` bigint(2) NOT NULL default '0',
  `COLUMN_NAME` varchar(64) NOT NULL default '',
  `COLLATION` varchar(1) default NULL,
  `CARDINALITY` bigint(21) default NULL,
  `SUB_PART` bigint(3) default NULL,
  `PACKED` varchar(10) default NULL,
  `NULLABLE` varchar(3) NOT NULL default '',
  `INDEX_TYPE` varchar(16) NOT NULL default '',
  `COMMENT` varchar(16) default NULL
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `STATISTICS`
--

INSERT INTO `STATISTICS` (`TABLE_CATALOG`, `TABLE_SCHEMA`, `TABLE_NAME`, `NON_UNIQUE`, `INDEX_SCHEMA`, `INDEX_NAME`, `SEQ_IN_INDEX`, `COLUMN_NAME`, `COLLATION`, `CARDINALITY`, `SUB_PART`, `PACKED`, `NULLABLE`, `INDEX_TYPE`, `COMMENT`) VALUES
(NULL, 'shomty_mst', 'wp_commentmeta', 0, 'shomty_mst', 'PRIMARY', 1, 'meta_id', 'A', 6, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_commentmeta', 1, 'shomty_mst', 'comment_id', 1, 'comment_id', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_commentmeta', 1, 'shomty_mst', 'meta_key', 1, 'meta_key', 'A', NULL, 191, NULL, 'YES', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_comments', 0, 'shomty_mst', 'PRIMARY', 1, 'comment_ID', 'A', 1, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_comments', 1, 'shomty_mst', 'comment_post_ID', 1, 'comment_post_ID', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_comments', 1, 'shomty_mst', 'comment_approved_date_gmt', 1, 'comment_approved', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_comments', 1, 'shomty_mst', 'comment_approved_date_gmt', 2, 'comment_date_gmt', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_comments', 1, 'shomty_mst', 'comment_date_gmt', 1, 'comment_date_gmt', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_comments', 1, 'shomty_mst', 'comment_parent', 1, 'comment_parent', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_comments', 1, 'shomty_mst', 'comment_author_email', 1, 'comment_author_email', 'A', NULL, 10, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_links', 0, 'shomty_mst', 'PRIMARY', 1, 'link_id', 'A', 0, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_links', 1, 'shomty_mst', 'link_visible', 1, 'link_visible', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_options', 0, 'shomty_mst', 'PRIMARY', 1, 'option_id', 'A', 412, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_options', 0, 'shomty_mst', 'option_name', 1, 'option_name', 'A', 412, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_postmeta', 0, 'shomty_mst', 'PRIMARY', 1, 'meta_id', 'A', 1473, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_postmeta', 1, 'shomty_mst', 'post_id', 1, 'post_id', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_postmeta', 1, 'shomty_mst', 'meta_key', 1, 'meta_key', 'A', NULL, 191, NULL, 'YES', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_posts', 0, 'shomty_mst', 'PRIMARY', 1, 'ID', 'A', 1284, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_posts', 1, 'shomty_mst', 'post_name', 1, 'post_name', 'A', 642, 191, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_posts', 1, 'shomty_mst', 'type_status_date', 1, 'post_type', 'A', 7, NULL, NULL, '', 'BTREE', ''),
